5712d857-4a9f-4caa-a1ae-bceb7f00e6fb,6d580f9c-65f1-4d53-add8-9d132b3c8af3,KOTA ADM. JAKARTA PUSAT,KOTA ADM. JAKARTA PUSAT
c759c1db-a339-41cd-a8e0-5d6599ee6bac,2acdf9a5-faa8-48b8-8a22-c63d4cc40eff,KOTA BLITAR,KOTA BLITAR
88ff6627-e92b-4605-9158-d0e1ef77bb07,2acdf9a5-faa8-48b8-8a22-c63d4cc40eff,KAB. BLITAR,KAB. BLITAR
226f1325-e29d-4c7e-b919-ff40a8aee514,2acdf9a5-faa8-48b8-8a22-c63d4cc40eff,KAB. TULUNGAGUNG,KAB. TULUNGAGUNG
8854f7cf-5c5d-4269-95d4-34abcf954b6c,2acdf9a5-faa8-48b8-8a22-c63d4cc40eff,KAB. TRENGGALEK,KAB. TRENGGALEK
0bfb5937-5a4f-4772-94cc-08e5239d9900,2acdf9a5-faa8-48b8-8a22-c63d4cc40eff,KOTA PASURUAN,KOTA PASURUAN
0883af7f-2cee-4d71-a0e8-f19042b00edd,2acdf9a5-faa8-48b8-8a22-c63d4cc40eff,KAB. PASURUAN,KAB. PASURUAN
32e33fbc-fcd2-453f-a1dc-602da3e09207,2acdf9a5-faa8-48b8-8a22-c63d4cc40eff,KOTA PROBOLINGGO,KOTA PROBOLINGGO
674d128b-b35c-4dce-bd12-8bad9e972a58,2acdf9a5-faa8-48b8-8a22-c63d4cc40eff,KAB. PROBOLINGGO,KAB. PROBOLINGGO
6a558713-79e0-4bcd-af0b-af4a2143686b,2acdf9a5-faa8-48b8-8a22-c63d4cc40eff,KAB. LUMAJANG,KAB. LUMAJANG
993aaf88-d0ee-444b-bf48-01af9bc9836a,2acdf9a5-faa8-48b8-8a22-c63d4cc40eff,KAB. JEMBER,KAB. JEMBER
f68dfb57-07fb-4c0e-94a1-02e03d9ec6f7,2acdf9a5-faa8-48b8-8a22-c63d4cc40eff,KAB. BONDOWOSO,KAB. BONDOWOSO
f99eee35-40f5-43c8-a615-f4119d8e4670,2acdf9a5-faa8-48b8-8a22-c63d4cc40eff,KAB. SITUBONDO,KAB. SITUBONDO
657d8779-7f52-4620-b6e7-86dd4a1d517f,2acdf9a5-faa8-48b8-8a22-c63d4cc40eff,KAB. BANYUWANGI,KAB. BANYUWANGI
500335b6-0f8a-4f07-b65f-5659e003e2b9,2acdf9a5-faa8-48b8-8a22-c63d4cc40eff,KAB. BANGKALAN,KAB. BANGKALAN
54bcf903-d2ab-48ff-b61b-20a3022febf5,2acdf9a5-faa8-48b8-8a22-c63d4cc40eff,KAB. SAMPANG,KAB. SAMPANG
82bedf5d-1c3f-49e2-b19d-8c99def24814,2acdf9a5-faa8-48b8-8a22-c63d4cc40eff,KAB. PAMEKASAN,KAB. PAMEKASAN
fce92d33-9e1a-46a7-9458-7eec747a3d1f,2acdf9a5-faa8-48b8-8a22-c63d4cc40eff,KAB. SUMENEP,KAB. SUMENEP
2425fc17-d6a9-447c-bb79-4258e778b099,12dfc9e7-17e0-4ab0-b0a2-7bdb90056cdd,KOTA BANJARMASIN,KOTA BANJARMASIN
f11b26e1-6513-4313-a816-19a58e758e3e,12dfc9e7-17e0-4ab0-b0a2-7bdb90056cdd,KAB. BARITO KUALA,KAB. BARITO KUALA
30edc800-99d2-49d6-bd79-da57bfb6bd73,12dfc9e7-17e0-4ab0-b0a2-7bdb90056cdd,KAB. BANJAR,KAB. BANJAR
9b3eb936-83d1-4efb-9d34-15b6cbb25691,12dfc9e7-17e0-4ab0-b0a2-7bdb90056cdd,KOTA BANJARBARU,KOTA BANJARBARU
62110039-def1-4011-b205-916d1d6dabd3,12dfc9e7-17e0-4ab0-b0a2-7bdb90056cdd,KAB. TANAH LAUT,KAB. TANAH LAUT
ad6c208d-bf1b-4ef1-a479-29b82bbff1ee,12dfc9e7-17e0-4ab0-b0a2-7bdb90056cdd,KAB. TAPIN,KAB. TAPIN
e53d34e1-603f-4e38-9fba-c63626603422,12dfc9e7-17e0-4ab0-b0a2-7bdb90056cdd,KAB. HULU SUNGAI SELATAN,KAB. HULU SUNGAI SELATAN
731ef1a6-6494-47aa-b6be-36723fb8d12b,12dfc9e7-17e0-4ab0-b0a2-7bdb90056cdd,KAB. HULU SUNGAI TENGAH,KAB. HULU SUNGAI TENGAH
7320e92f-133d-4b28-82d6-d9cc544169d2,12dfc9e7-17e0-4ab0-b0a2-7bdb90056cdd,KAB. HULU SUNGAI UTARA,KAB. HULU SUNGAI UTARA
81c43d07-432a-422c-9c0d-05f56f096a96,12dfc9e7-17e0-4ab0-b0a2-7bdb90056cdd,KAB. TABALONG,KAB. TABALONG
fa1de6f8-52a9-4e32-912a-013f57d94e06,12dfc9e7-17e0-4ab0-b0a2-7bdb90056cdd,KAB. BALANGAN,KAB. BALANGAN
cd101a61-81dd-4221-94a7-c0101244922a,12dfc9e7-17e0-4ab0-b0a2-7bdb90056cdd,KAB. KOTABARU,KAB. KOTABARU
7af259bb-44a3-476e-8f87-404c137a8cb3,12dfc9e7-17e0-4ab0-b0a2-7bdb90056cdd,KAB. TANAH BUMBU,KAB. TANAH BUMBU
2075eb57-c135-405e-8c85-fb07686c4e84,834a62b2-e90b-476b-9982-2801fe2aaffc,KOTA PALANGKARAYA,KOTA PALANGKARAYA
46ea0518-9ffb-4094-a88c-62dd9b748d75,834a62b2-e90b-476b-9982-2801fe2aaffc,KAB. KAPUAS,KAB. KAPUAS
2cc3d7a3-0d42-4454-baef-20ad7b802a6e,834a62b2-e90b-476b-9982-2801fe2aaffc,KAB. BARITO TIMUR,KAB. BARITO TIMUR
38412c17-4315-4a86-85cd-1c296cd335c5,834a62b2-e90b-476b-9982-2801fe2aaffc,KAB. BARITO SELATAN,KAB. BARITO SELATAN
425e4d90-3001-4d7e-b790-747eb620b5b5,834a62b2-e90b-476b-9982-2801fe2aaffc,KAB. BARITO UTARA,KAB. BARITO UTARA
8ae63bcc-9d4f-4e9b-9fa5-6d8ae952c441,834a62b2-e90b-476b-9982-2801fe2aaffc,KAB. MURUNG RAYA,KAB. MURUNG RAYA
cea86be7-fea1-4fed-a6ba-1d8a12bcd11c,834a62b2-e90b-476b-9982-2801fe2aaffc,KAB. KOTAWARINGIN BARAT,KAB. KOTAWARINGIN BARAT
8f645e54-972e-4353-8369-8dc65ed20e71,834a62b2-e90b-476b-9982-2801fe2aaffc,KAB. SERUYAN,KAB. SERUYAN
1158a1dc-94b1-44cb-b3c8-6bb5306ae769,834a62b2-e90b-476b-9982-2801fe2aaffc,KAB. KOTAWARINGIN TIMUR,KAB. KOTAWARINGIN TIMUR
1ce2ff79-914d-414f-8631-cbea2530cb83,834a62b2-e90b-476b-9982-2801fe2aaffc,KAB. KATINGAN,KAB. KATINGAN
7034f960-7140-49e8-945b-9174e9375112,834a62b2-e90b-476b-9982-2801fe2aaffc,KAB. SUKAMARA,KAB. SUKAMARA
93c4dacd-c974-40ae-af99-7c841cb4ae95,834a62b2-e90b-476b-9982-2801fe2aaffc,KAB. GUNUNG MAS,KAB. GUNUNG MAS
e4626cab-1e90-4d69-92ac-b7c960bf790d,834a62b2-e90b-476b-9982-2801fe2aaffc,KAB. LAMANDAU,KAB. LAMANDAU
837bd78b-0342-404b-976f-4aa6e10280e0,834a62b2-e90b-476b-9982-2801fe2aaffc,KAB. PULANG PISAU,KAB. PULANG PISAU
9fabb78b-a59f-40a1-82da-44b5498c8d2d,c64a706a-5ced-4216-b4a4-ff996c1e46a0,KOTA SAMARINDA,KOTA SAMARINDA
88cbc325-84a4-4580-9994-b4593af8c074,c64a706a-5ced-4216-b4a4-ff996c1e46a0,KOTA BONTANG,KOTA BONTANG
8007b0c6-e73a-4af2-b3d0-7d45e7d3ed4f,c64a706a-5ced-4216-b4a4-ff996c1e46a0,KAB. KUTAI KARTANEGARA,KAB. KUTAI KARTANEGARA
eb16047e-ada8-491c-b9ac-0be862394b44,c64a706a-5ced-4216-b4a4-ff996c1e46a0,KAB. KUTAI TIMUR,KAB. KUTAI TIMUR
a66a90cd-0310-4faf-aaa6-0368cbcc70d4,c64a706a-5ced-4216-b4a4-ff996c1e46a0,KAB. KUTAI BARAT,KAB. KUTAI BARAT
be173607-d73a-44ee-9feb-0ff8145b8398,c64a706a-5ced-4216-b4a4-ff996c1e46a0,KAB. MAHAKAM ULU,KAB. MAHAKAM ULU
4a4a58e4-56e1-4c24-8aec-0b1b600fdb84,c64a706a-5ced-4216-b4a4-ff996c1e46a0,KOTA BALIKPAPAN,KOTA BALIKPAPAN
2b91e5ce-fb70-42f1-bddc-9a63e71fd5e7,c64a706a-5ced-4216-b4a4-ff996c1e46a0,KAB. PASER,KAB. PASER
d0377e19-f9b6-4492-ae59-504393776b09,c64a706a-5ced-4216-b4a4-ff996c1e46a0,KAB. PENAJAM PASER UTARA,KAB. PENAJAM PASER UTARA
45c4409f-f8f3-4753-abac-ce5bc702ba8a,a059b653-1925-4688-a175-ae00c2de5639,KOTA TARAKAN,KOTA TARAKAN
407bbb95-84e3-4031-ac1c-9d16b0969e38,a059b653-1925-4688-a175-ae00c2de5639,KAB. BULUNGAN,KAB. BULUNGAN
c2be7203-c483-4a59-9762-200877f477da,c64a706a-5ced-4216-b4a4-ff996c1e46a0,KAB. BERAU,KAB. BERAU
e7bc997c-6129-4915-aaf0-415b9e9bcafe,a059b653-1925-4688-a175-ae00c2de5639,KAB. NUNUKAN,KAB. NUNUKAN
ef64424d-4df0-4f08-89e9-a736cb6e1224,a059b653-1925-4688-a175-ae00c2de5639,KAB. MALINAU,KAB. MALINAU
d04d7194-158f-4a19-aeb0-1d10e91b07c8,a059b653-1925-4688-a175-ae00c2de5639,KAB. TANA TIDUNG,KAB. TANA TIDUNG
5636341b-4a50-42fa-88d0-7c4c3b0cb09a,c7ce5f43-643e-4bb8-a90b-824449b8ed39,KOTA PONTIANAK,KOTA PONTIANAK
e340e263-d08b-45f0-9ab5-c59b83ef97b1,c7ce5f43-643e-4bb8-a90b-824449b8ed39,KAB. KUBU RAYA,KAB. KUBU RAYA
a74223e1-6e3c-4804-9c49-87b1d4647196,c7ce5f43-643e-4bb8-a90b-824449b8ed39,KAB. SANGGAU,KAB. SANGGAU
b17b6b01-a74b-49ea-b69a-d5ed45df2fe8,c7ce5f43-643e-4bb8-a90b-824449b8ed39,KAB. SINTANG,KAB. SINTANG
fb8dad5e-c3c0-41ad-b3a9-bcc2195f1fe3,c7ce5f43-643e-4bb8-a90b-824449b8ed39,KAB. KAPUAS HULU,KAB. KAPUAS HULU
20dc59d9-b7e3-42e5-b486-099f5feef0eb,c7ce5f43-643e-4bb8-a90b-824449b8ed39,KAB. KETAPANG,KAB. KETAPANG
9b47a1c8-18d9-4343-bda7-f3c2342377ac,c7ce5f43-643e-4bb8-a90b-824449b8ed39,KAB. KAYONG UTARA,KAB. KAYONG UTARA
c08dc8b8-21ad-4426-b699-1c605496c094,c7ce5f43-643e-4bb8-a90b-824449b8ed39,KAB. MEMPAWAH,KAB. MEMPAWAH
27726448-1ae1-4914-9456-a2f3fc3958a4,c7ce5f43-643e-4bb8-a90b-824449b8ed39,KOTA SINGKAWANG,KOTA SINGKAWANG
22f9d7b3-b200-471f-8be5-54bebe85eb91,c7ce5f43-643e-4bb8-a90b-824449b8ed39,KAB. BENGKAYANG,KAB. BENGKAYANG
74e773a6-a0f0-48f6-aba4-6962b30c5999,c7ce5f43-643e-4bb8-a90b-824449b8ed39,KAB. LANDAK,KAB. LANDAK
294d3f9f-8cbf-417d-9eca-ca30bef8f742,c7ce5f43-643e-4bb8-a90b-824449b8ed39,KAB. SAMBAS,KAB. SAMBAS
4edbf642-e0a3-4d7c-b0e8-dd8594f39b7a,c7ce5f43-643e-4bb8-a90b-824449b8ed39,KAB. SEKADAU,KAB. SEKADAU
71c9e8e9-9bf6-4bea-9098-ddd9b223e021,c7ce5f43-643e-4bb8-a90b-824449b8ed39,KAB. MELAWI,KAB. MELAWI
164618d0-2c6b-4e14-b9e7-24922f0b6f22,5d65c742-b2d4-43b4-8ca1-0cd5c53f6a10,KOTA DENPASAR,KOTA DENPASAR
d5814365-21a6-4094-b0d2-a2ae588deb37,5d65c742-b2d4-43b4-8ca1-0cd5c53f6a10,KAB. BADUNG,KAB. BADUNG
896c60af-bd28-496b-97c5-c01c60cf9ecb,5d65c742-b2d4-43b4-8ca1-0cd5c53f6a10,KAB. GIANYAR,KAB. GIANYAR
b1e22f08-760f-403d-b2b9-9d17378056e7,5d65c742-b2d4-43b4-8ca1-0cd5c53f6a10,KAB. BANGLI,KAB. BANGLI
55fb3ff7-c319-4e08-b08a-c3ccc6e1098c,5d65c742-b2d4-43b4-8ca1-0cd5c53f6a10,KAB. KLUNGKUNG,KAB. KLUNGKUNG
28f5c4a5-ad81-4405-a3a6-289b6f38a37e,5d65c742-b2d4-43b4-8ca1-0cd5c53f6a10,KAB. KARANGASEM,KAB. KARANGASEM
2d295aae-245f-4d9e-805a-1bebd5d548a1,5d65c742-b2d4-43b4-8ca1-0cd5c53f6a10,KAB. BULELENG,KAB. BULELENG
b3da6c55-980a-46ca-ab71-8732f8fcbdd8,5d65c742-b2d4-43b4-8ca1-0cd5c53f6a10,KAB. TABANAN,KAB. TABANAN
0929883a-f5a9-47a4-b28a-2e26c2b04b2f,5d65c742-b2d4-43b4-8ca1-0cd5c53f6a10,KAB. JEMBRANA,KAB. JEMBRANA
174e0d4d-5b79-4ae1-85ae-de14473d6b59,30692a8b-90f6-4afb-af51-aaa4472d56e4,KOTA MATARAM,KOTA MATARAM
053aa589-9aa1-41b2-a4be-04ac9b8dd3fd,30692a8b-90f6-4afb-af51-aaa4472d56e4,KAB. LOMBOK BARAT,KAB. LOMBOK BARAT
e31b79a7-4b61-4871-adda-c2eb77ab4e07,30692a8b-90f6-4afb-af51-aaa4472d56e4,KAB. LOMBOK TENGAH,KAB. LOMBOK TENGAH
55e03bc9-9412-47be-80f1-9f1e0cd0e467,30692a8b-90f6-4afb-af51-aaa4472d56e4,KAB. LOMBOK TIMUR,KAB. LOMBOK TIMUR
82dbc492-2771-4986-a66c-99a77d3bace3,30692a8b-90f6-4afb-af51-aaa4472d56e4,KAB. LOMBOK UTARA,KAB. LOMBOK UTARA
ee6dc8ff-05b7-4527-8713-3c94de0e6bc9,30692a8b-90f6-4afb-af51-aaa4472d56e4,KOTA BIMA,KOTA BIMA
a5e07261-8b19-41d6-b9ed-19ab551b3b93,30692a8b-90f6-4afb-af51-aaa4472d56e4,KAB. BIMA,KAB. BIMA
9d13c441-d632-4ccd-aa2f-1077db1cb878,30692a8b-90f6-4afb-af51-aaa4472d56e4,KAB. DOMPU,KAB. DOMPU
24bcca83-4609-4248-8fb3-e9df851f05f6,30692a8b-90f6-4afb-af51-aaa4472d56e4,KAB. SUMBAWA,KAB. SUMBAWA
3c72b50c-18a9-45d6-9449-2e702dd459f7,30692a8b-90f6-4afb-af51-aaa4472d56e4,KAB. SUMBAWA BARAT,KAB. SUMBAWA BARAT
05eb9716-4948-42ae-8d16-5450ff4df68d,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KOTA KUPANG,KOTA KUPANG
bdef5c83-58ce-4b3f-994f-af2778312fa8,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. KUPANG,KAB. KUPANG
5d6e4c83-2a5c-4d6d-90e9-e84c6ad4931e,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. SABU RAIJUA,KAB. SABU RAIJUA
7ac7654c-af4d-4d97-b3cf-5ec94b6d2909,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. TIMOR TENGAH SELATAN,KAB. TIMOR TENGAH SELATAN
e8824870-fa46-490e-9727-7a914e5669f1,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. TIMOR TENGAH UTARA,KAB. TIMOR TENGAH UTARA
5cf827a8-c00e-4ed8-9b45-a22fdc2007f4,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. BELU,KAB. BELU
9f4bdedc-557a-484a-b133-060cf68c5999,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. MALAKA,KAB. MALAKA
ca0625d3-53dd-4f3d-9fcc-237ab4085172,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. ALOR,KAB. ALOR
7e394f73-0d14-4993-91d4-586ffa82b0f7,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. ROTE NDAO,KAB. ROTE NDAO
2b6fc4bc-77c7-45ff-b701-74ffee797891,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. SIKKA,KAB. SIKKA
f8b4b13c-c07a-4535-839e-daea6eab6b71,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. FLORES TIMUR,KAB. FLORES TIMUR
77d8eabb-271f-4120-b728-d2b89fa261e5,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. ENDE,KAB. ENDE
6e4cbc98-f551-41e5-9c1e-7932cfa4fac5,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. NGADA,KAB. NGADA
bcfef258-e1fe-45fc-b21a-8d5d05724536,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. MANGGARAI,KAB. MANGGARAI
7cc4bf80-db26-49d7-8208-d7ce68f2be06,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. LEMBATA,KAB. LEMBATA
a3a38f64-dd53-4156-8d86-04c1e515c3ce,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. MANGGARAI BARAT,KAB. MANGGARAI BARAT
eb3f8ef7-803e-4c29-baed-55d74ae4d75b,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. MANGGARAI TIMUR,KAB. MANGGARAI TIMUR
f8698148-82fa-4099-aeb1-7b03fad60bfc,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. NAGEKEO,KAB. NAGEKEO
3fdcb195-5032-43a4-b28e-33882a5b8d83,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. SUMBA TIMUR,KAB. SUMBA TIMUR
84dfdd4c-0ce9-4053-9df0-95902cddcc73,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. SUMBA BARAT,KAB. SUMBA BARAT
5de63194-e9bd-4331-a599-8f39a079feb8,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. SUMBA TENGAH,KAB. SUMBA TENGAH
8b4a7227-0937-4f89-8fa6-3d8e7b5a9b79,7ea9d9c3-d16d-4f2d-9810-01b9989a84a5,KAB. SUMBA BARAT DAYA,KAB. SUMBA BARAT DAYA
ec8743de-d928-49f9-85c6-927211af0dd8,c5693006-1eb6-465d-8bb8-1f23d21f1738,KOTA MAKASSAR,KOTA MAKASSAR
6311c050-ab8c-4974-8127-8321327ac74e,c5693006-1eb6-465d-8bb8-1f23d21f1738,KAB. MAROS,KAB. MAROS
91b906b7-07cb-48d2-91c2-7475038e19c3,c5693006-1eb6-465d-8bb8-1f23d21f1738,KAB. PANGKAJENE KEPULAUAN,KAB. PANGKAJENE KEPULAUAN
7e8fad8c-ee81-4f3d-8752-9f9cf0d054ff,c5693006-1eb6-465d-8bb8-1f23d21f1738,KAB. BARRU,KAB. BARRU
e60a749b-d85c-4cd1-b3ee-e029c4a3853d,c5693006-1eb6-465d-8bb8-1f23d21f1738,KAB. SOPPENG,KAB. SOPPENG
25bfdb47-63b4-4d32-9dd3-5a897abd017c,c5693006-1eb6-465d-8bb8-1f23d21f1738,KAB. WAJO,KAB. WAJO
99c242cc-3de3-4cf1-8fa4-45843aaa2ff3,c5693006-1eb6-465d-8bb8-1f23d21f1738,KOTA PARE PARE,KOTA PARE PARE
52d96cc6-dbc1-4645-bfcb-45e04aa403f7,c5693006-1eb6-465d-8bb8-1f23d21f1738,KAB. PINRANG,KAB. PINRANG
5806322a-ce01-4bd8-a3b4-c67674bf7b42,b1c613a6-ae7e-4d2c-b377-1aab7f5c9375,KAB. POLEWALI MANDAR,KAB. POLEWALI MANDAR
72ab0b48-32d8-45bf-b993-e4740808a4ff,b1c613a6-ae7e-4d2c-b377-1aab7f5c9375,KAB. MAMASA,KAB. MAMASA
ca2aab9e-affb-4a1e-a405-a0031f544ce2,b1c613a6-ae7e-4d2c-b377-1aab7f5c9375,KAB. MAJENE,KAB. MAJENE
85b1c06c-a099-4ee6-a65f-c16676c176e1,b1c613a6-ae7e-4d2c-b377-1aab7f5c9375,KAB. MAMUJU,KAB. MAMUJU
e765fb48-e03f-4cab-ad26-8404eb09841f,b1c613a6-ae7e-4d2c-b377-1aab7f5c9375,KAB. MAMUJU TENGAH,KAB. MAMUJU TENGAH
ce4ec14a-491a-449b-bae7-a40e49aab92f,b1c613a6-ae7e-4d2c-b377-1aab7f5c9375,KAB. MAMUJU UTARA,KAB. MAMUJU UTARA
43acc3e2-4fdf-4295-9935-803b98e1d494,c5693006-1eb6-465d-8bb8-1f23d21f1738,KAB. SIDENRENG RAPPANG,KAB. SIDENRENG RAPPANG
